"DOClass"	"Disease"	"DiseaseClass"	"EvidenceIndexGDA"	"EvidenceLevelGDA"	"FirstRef"	"Gene"	"GeneDPI"	"GeneDSI"	"GeneFullName"	"GenePLI"	"HPOClass"	"LastRef"	"NumDiseasesAssociatedToGene"	"NumGenesDisease"	"NumPMIDs"	"NumVariantsAssociatedToGene"	"NumVariantsDisease"	"NumVariantsGDA"	"PathwayIDs"	"PathwayNames"	"ProteinClass"	"ScoreGDA"	"SemanticType"	"Type"	"UnitProt"	"diseaseUMLSCUI"	"geneEnsemblIDs"	"geneNcbiID"	"geneNcbiType"	"numCTs"	"numChemsIncludedInEvidences"	"numPMIDSWithChemsIncludedInEvidences"
"disease of anatomical entity (7)"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases,Nutritional and Metabolic Diseases"	"0.9300567107750473"	""	"1993"	"SOD1"	"0.96"	"0.34"	"superoxide dismutase 1"	"0.011954"	"Abnormality of the nervous system (00707)"	"2022"	"90"	"127"	"54"	"133"	"229"	"6"	"R-HSA-109582,R-HSA-168256,R-HSA-8953897"	"Hemostasis,Immune System,Cellular responses to stimuli"	"Enzyme"	"1.0"	"Disease or Syndrome (T047)"	"disease"	"V9HWC9,P00441"	"C0002736"	"ENSG00000142168"	"6647"	"protein-coding"	"15"	"153"	"512"
"disease of anatomical entity (7)"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases,Nutritional and Metabolic Diseases"	"0.9838709677419355"	""	"1993"	"NEFH"	"0.88"	"0.51"	"neurofilament heavy chain"	"1.3226E-22"	"Abnormality of the nervous system (00707)"	"2022"	"9"	"127"	"28"	"20"	"229"	"3"	""	""	""	"1.0"	"Disease or Syndrome (T047)"	"disease"	"P12036"	"C0002736"	"ENSG00000100285"	"4744"	"protein-coding"	"9"	"1"	"1"
"disease of anatomical entity (7)"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases,Nutritional and Metabolic Diseases"	"0.9328743545611016"	""	"1993"	"FUS"	"0.88"	"0.45"	"FUS RNA binding protein"	"1.0"	"Abnormality of the nervous system (00707)"	"2020"	"15"	"127"	"15"	"162"	"229"	"5"	"R-HSA-8953854"	"Metabolism of RNA"	"Nucleic acid binding"	"1.0"	"Disease or Syndrome (T047)"	"disease"	"A0AAQ5BIG2,Q6IBQ5,P35637,Q13344"	"C0002736"	"ENSG00000089280"	"2521"	"protein-coding"	"4"	"20"	"23"
"disease of anatomical entity (7)"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases,Nutritional and Metabolic Diseases"	"0.9502446982055465"	""	"2008"	"TARDBP"	"0.88"	"0.47"	"TAR DNA binding protein"	"1.0"	"Abnormality of the nervous system (00707)"	"2018"	"13"	"127"	"13"	"123"	"229"	"5"	""	""	""	"1.0"	"Disease or Syndrome (T047)"	"disease"	"Q9H256,Q13148"	"C0002736"	"ENSG00000120948"	"23435"	"protein-coding"	"15"	"40"	"60"
"disease of anatomical entity (7)"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases,Nutritional and Metabolic Diseases"	"1.0"	""	"1993"	"CFAP410"	"0.71"	"0.59"	"cilia and flagella associated protein 410"	"1.7475E-6"	"Abnormality of the nervous system (00707)"	"2022"	"9"	"127"	"9"	"33"	"229"	"2"	""	""	""	"1.0"	"Disease or Syndrome (T047)"	"disease"	"O43822"	"C0002736"	"ENSG00000160226"	"755"	"protein-coding"	"0"	"1"	"1"
"disease of anatomical entity (7)"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases,Nutritional and Metabolic Diseases"	"0.8958333333333334"	""	"1993"	"SQSTM1"	"0.92"	"0.44"	"sequestosome 1"	"3.2597E-11"	"Abnormality of the nervous system (00707)"	"2014"	"20"	"127"	"7"	"259"	"229"	"3"	"R-HSA-162582,R-HSA-1643685,R-HSA-168256,R-HSA-392499,R-HSA-8953897,R-HSA-9612973"	"Signal Transduction,Disease,Immune System,Metabolism of proteins,Cellular responses to stimuli,Autophagy"	""	"1.0"	"Disease or Syndrome (T047)"	"disease"	"Q13501"	"C0002736"	"ENSG00000161011"	"8878"	"protein-coding"	"1"	"2"	"3"
"disease of anatomical entity (7)"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases,Nutritional and Metabolic Diseases"	"0.9478672985781991"	""	"2013"	"C9orf72"	"0.75"	"0.5"	"C9orf72-SMCR8 complex subunit"	"0.0018894"	"Abnormality of the nervous system (00707)"	"2017"	"17"	"127"	"6"	"44"	"229"	"2"	""	""	""	"1.0"	"Disease or Syndrome (T047)"	"disease"	"Q96LT7"	"C0002736"	"ENSG00000147894"	"203228"	"protein-coding"	"12"	"12"	"12"
"disease of anatomical entity (7)"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases,Nutritional and Metabolic Diseases"	"0.9333333333333333"	""	"1993"	"ATXN2"	"0.88"	"0.47"	"ataxin 2"	"1.0"	"Abnormality of the nervous system (00707)"	"2017"	"9"	"127"	"5"	"29"	"229"	"2"	""	""	"Nucleic acid binding"	"1.0"	"Disease or Syndrome (T047)"	"disease"	"Q2M2R5,F8VQP2,Q99700"	"C0002736"	"ENSG00000204842"	"6311"	"protein-coding"	"1"	"6"	"6"
"disease of anatomical entity (7)"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases,Nutritional and Metabolic Diseases"	"0.8918918918918919"	""	"1993"	"UNC13A"	"0.79"	"0.6"	"unc-13 homolog A"	"1.0"	"Abnormality of the nervous system (00707)"	"2016"	"10"	"127"	"5"	"6"	"229"	"3"	""	""	""	"1.0"	"Disease or Syndrome (T047)"	"disease"	"Q9UPW8"	"C0002736"	"ENSG00000130477"	"23025"	"protein-coding"	"2"	"7"	"4"
"disease of anatomical entity (7)"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases,Nutritional and Metabolic Diseases"	"0.9067796610169492"	""	"1993"	"OPTN"	"0.88"	"0.54"	"optineurin"	"9.6103E-10"	"Abnormality of the nervous system (00707)"	"2014"	"12"	"127"	"5"	"135"	"229"	"5"	""	""	""	"1.0"	"Disease or Syndrome (T047)"	"disease"	"Q96CV9"	"C0002736"	"ENSG00000123240"	"10133"	"protein-coding"	"2"	"3"	"5"
"disease of anatomical entity (7)"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases,Nutritional and Metabolic Diseases"	"0.9195402298850575"	""	"1993"	"ANG"	"0.92"	"0.39"	"angiogenin"	"0.42026"	"Abnormality of the nervous system (00707)"	"2013"	"11"	"127"	"3"	"27"	"229"	"1"	"R-HSA-1500931,R-HSA-74160"	"Cell-Cell communication,Gene expression (Transcription)"	""	"1.0"	"Disease or Syndrome (T047)"	"disease"	"W0UV28,P03950"	"C0002736"	"ENSG00000214274"	"283"	"protein-coding"	"1"	"3"	"6"
"disease of anatomical entity (7)"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases,Nutritional and Metabolic Diseases"	"0.9333333333333333"	""	"2013"	"PPARGC1A"	"0.88"	"0.42"	"PPARG coactivator 1 alpha"	"1.0"	"Abnormality of the nervous system (00707)"	"2013"	"20"	"127"	"2"	"29"	"229"	"0"	"R-HSA-1266738,R-HSA-1430728,R-HSA-1852241,R-HSA-392499,R-HSA-400253,R-HSA-74160,R-HSA-8953897"	"Developmental Biology,Metabolism,Organelle biogenesis and maintenance,Metabolism of proteins,Circadian Clock,Gene expression (Transcription),Cellular responses to stimuli"	"Transcription factor"	"1.0"	"Disease or Syndrome (T047)"	"disease"	"Q9UBK2"	"C0002736"	"ENSG00000109819"	"10891"	"protein-coding"	"1"	"3"	"2"
"disease of anatomical entity (7)"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases,Nutritional and Metabolic Diseases"	"0.9607843137254902"	""	"1989"	"DCTN1"	"0.75"	"0.56"	"dynactin subunit 1"	"0.9998"	"Abnormality of the nervous system (00707)"	"2024"	"18"	"127"	"37"	"408"	"229"	"6"	""	""	"Chaperone"	"0.95"	"Disease or Syndrome (T047)"	"disease"	"Q14203,Q6MZZ3"	"C0002736"	"ENSG00000204843"	"1639"	"protein-coding"	"1"	"0"	"0"
